"Servicio","Empresa","Zona Cobertura","Categoría Actual","Categoría Resolución","Tipo Conexión","Tipo Sistema","Servicio Conexo","Cargo Fijo","Rango Abonados","Bloque/Etapa","Tipo Tarifa","Tarifa","Unidad Medida","Núm. Expediente","Estudio","Vigencia Inicial","Vigencia Final","Núm. Gaceta","Fecha Gaceta","Núm. Resolución","Fecha Resolución","Núm. Pliego","Aplico","Observaciones"
"Alcantarillado","ASADA de Tobosi del Guarco ","Residencial Jardines de Tobosi","","","Medido","","","Cargo Consumo","","","","705","colones por metro cúbico","ET-044-2016","Ordinario","2021/01/01","","216","2016-11-10","RIA-013-2016","2016-11-04","6","Sí","Las tarifas fijadas entrarán a regir una vez que: 1) El AyA reciba de ASEPIPASA, formalmente y a satisfacción, la planta de tratamiento que da el servicio de alcantarillado al residencial Jardines de Tobosi; y este le haya delegado su administración, operación, mantenimiento y desarrollo a la Asada de Tobosi de El Guarco. 2) Cuando se encuentre inscrito ante el Registro Nacional de la Propiedad, el traspaso al AyA del terreno donde se ubica la planta de tratamiento de aguas residuales, acordado por el Consejo Municipal del El Guarco, mediante acuerdo N°722. O en su defecto, cuando exista aceptación expresa de la Municipalidad del cantón de El Guarco, para que se cobren las tarifas aquí fijadas por la Autoridad Reguladora."
"Alcantarillado","ASADA de Golfito","","","","Medido","","","Cargo Consumo","","","","73.4","colones por metro cúbico","ET-108-2015","Ordinario","2018/01/01","","28","2016-02-10","RIA-001-2016","2016-02-03","3","Sí",""
"Alcantarillado","ASADA de Golfito","","","","Fijo","","","Cargo Consumo","","","","1687.65","colones por mes","ET-108-2015","Ordinario","2018/01/01","","28","2016-02-10","RIA-001-2016","2016-02-03","3","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Fijo","","","Cargo Fijo","","00-15","Normal","1032","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Fijo","","","Cargo Fijo","","16-30","Normal","1187","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Fijo","","","Cargo Fijo","","31-45","Normal","1352","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Fijo","","","Cargo Fijo","","46+","Normal","1528","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Medido","","","Cargo Consumo","","00-15","Normal","642","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Medido","","","Cargo Consumo","","16-30","Normal","739","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Medido","","","Cargo Consumo","","31-45","Normal","842","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Medido","","","Cargo Consumo","","46+","Normal","951","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa residencial","Tarifa residencial","Fijo","","","Cargo Consumo","","","Normal","19630","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Fijo","","","Cargo Fijo","","00-30","Normal","2960","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Fijo","","","Cargo Fijo","","31-60","Normal","3789","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Fijo","","","Cargo Fijo","","60+","Normal","4736","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Medido","","","Cargo Consumo","","00-30","Normal","803","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Medido","","","Cargo Consumo","","31-60","Normal","1028","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Medido","","","Cargo Consumo","","60+","Normal","1285","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa comercios y sevicios","Tarifa comercios y sevicios","Fijo","","","Cargo Fijo","","","Normal","22911","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa industrial","Tarifa industrial","Fijo","","","Cargo Fijo","","00-30","Normal","2960","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa industrial","Tarifa industrial","Fijo","","","Cargo Fijo","","31-60","Normal","3789","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa industrial","Tarifa industrial","Fijo","","","Cargo Fijo","","60+","Normal","4736","colones por mes","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa industrial","Tarifa industrial","Medido","","","Cargo Consumo","","00-30","Normal","803","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
"Alcantarillado","ASADA de Lomas Zurqui","","Tarifa industrial","Tarifa industrial","Medido","","","Cargo Consumo","","31-60","Normal","1028","colones por metro cúbico","ET-073-2022","Oficio","2024/01/01","2024/12/31","234","2022-11-03","RE-0016-IA-2022","2022-10-31","1","Sí",""
